sample_id,card_name,set_name,set_code,collector_number,rarity,language,region,finish,source_name,source_item_id,source_url,listing_title,market,currency,price_kind,sold_price,sold_at,observed_at,condition_label,variant,grade_company,grade_value,shipping_price,confidence_score,raw_payload_json,exclude_reason
# === BATCH 1: 기존 worklist 카드(33) KREAM 채우기 ===
PKMKR-BS2016009103,리자몽 EX,XY BREAK 확장팩 BASE PACK 20th Anniversary,BS2016009103,103/100,SR,ko,KR,unknown,manual_kream,,,,KR,KRW,sold,,,,,,,,,,"{""kream_keyword"":""리자몽 EX 103/100"",""memo"":""KREAM worklist — product URL + 체결가(grade/price/date) 채우기. 옵션별로 행 복제.""}",
PKMKR-BS2016009104,M리자몽 EX,XY BREAK 확장팩 BASE PACK 20th Anniversary,BS2016009104,104/100,SR,ko,KR,unknown,manual_kream,,,,KR,KRW,sold,,,,,,,,,,"{""kream_keyword"":""M리자몽 EX 104/100"",""memo"":""KREAM worklist — product URL + 체결가(grade/price/date) 채우기. 옵션별로 행 복제.""}",
PKMKR-BS2023006091,갸라도스 ex,포켓몬 카드 게임 스칼렛&바이올렛 확장팩 「스칼렛 ex」,SV1S,091/078,SR,ko,KR,unknown,manual_kream,,,,KR,KRW,sold,,,,,,,,,,"{""kream_keyword"":""갸라도스 ex 091/078"",""memo"":""KREAM worklist — product URL + 체결가(grade/price/date) 채우기. 옵션별로 행 복제.""}",
PKMKR-BS2023006101,가디안 ex,포켓몬 카드 게임 스칼렛&바이올렛 확장팩 「스칼렛 ex」,SV1S,101/078,SAR,ko,KR,unknown,manual_kream,,,,KR,KRW,sold,,,,,,,,,,"{""kream_keyword"":""가디안 ex 101/078"",""memo"":""KREAM worklist — product URL + 체결가(grade/price/date) 채우기. 옵션별로 행 복제.""}",
PKMKR-BS2023006103,코라이돈 ex,포켓몬 카드 게임 스칼렛&바이올렛 확장팩 「스칼렛 ex」,SV1S,103/078,SAR,ko,KR,unknown,manual_kream,,,,KR,KRW,sold,,,,,,,,,,"{""kream_keyword"":""코라이돈 ex 103/078"",""memo"":""KREAM worklist — product URL + 체결가(grade/price/date) 채우기. 옵션별로 행 복제.""}",
PKMKR-BS2023014166,이상해씨,스칼렛&바이올렛 강화 확장팩 「포켓몬 카드 151」,SV2a,166/165,AR,ko,KR,unknown,manual_kream,,,,KR,KRW,sold,,,,,,,,,,"{""kream_keyword"":""이상해씨 166/165"",""memo"":""KREAM worklist — product URL + 체결가(grade/price/date) 채우기. 옵션별로 행 복제.""}",
PKMKR-BS2023014168,파이리,스칼렛&바이올렛 강화 확장팩 「포켓몬 카드 151」,SV2a,168/165,AR,ko,KR,unknown,manual_kream,,,,KR,KRW,sold,,,,,,,,,,"{""kream_keyword"":""파이리 168/165"",""memo"":""KREAM worklist — product URL + 체결가(grade/price/date) 채우기. 옵션별로 행 복제.""}",
PKMKR-BS2023014170,꼬부기,스칼렛&바이올렛 강화 확장팩 「포켓몬 카드 151」,SV2a,170/165,AR,ko,KR,unknown,manual_kream,,,,KR,KRW,sold,,,,,,,,,,"{""kream_keyword"":""꼬부기 170/165"",""memo"":""KREAM worklist — product URL + 체결가(grade/price/date) 채우기. 옵션별로 행 복제.""}",
PKMKR-BS2023014173,피카츄,스칼렛&바이올렛 강화 확장팩 「포켓몬 카드 151」,SV2a,173/165,AR,ko,KR,unknown,manual_kream,,,,KR,KRW,sold,,,,,,,,,,"{""kream_keyword"":""피카츄 173/165"",""memo"":""KREAM worklist — product URL + 체결가(grade/price/date) 채우기. 옵션별로 행 복제.""}",
PKMKR-BS2023014181,잠만보,스칼렛&바이올렛 강화 확장팩 「포켓몬 카드 151」,SV2a,181/165,AR,ko,KR,unknown,manual_kream,,,,KR,KRW,sold,,,,,,,,,,"{""kream_keyword"":""잠만보 181/165"",""memo"":""KREAM worklist — product URL + 체결가(grade/price/date) 채우기. 옵션별로 행 복제.""}",
PKMKR-BS2023014183,뮤츠,스칼렛&바이올렛 강화 확장팩 「포켓몬 카드 151」,SV2a,183/165,AR,ko,KR,unknown,manual_kream,,,,KR,KRW,sold,,,,,,,,,,"{""kream_keyword"":""뮤츠 183/165"",""memo"":""KREAM worklist — product URL + 체결가(grade/price/date) 채우기. 옵션별로 행 복제.""}",
PKMKR-BS2023014200,이상해꽃 ex,스칼렛&바이올렛 강화 확장팩 「포켓몬 카드 151」,SV2a,200/165,SAR,ko,KR,unknown,manual_kream,,,,KR,KRW,sold,,,,,,,,,,"{""kream_keyword"":""이상해꽃 ex 200/165"",""memo"":""KREAM worklist — product URL + 체결가(grade/price/date) 채우기. 옵션별로 행 복제.""}",
PKMKR-BS2023014202,거북왕 ex,스칼렛&바이올렛 강화 확장팩 「포켓몬 카드 151」,SV2a,202/165,SAR,ko,KR,unknown,manual_kream,,,,KR,KRW,sold,,,,,,,,,,"{""kream_keyword"":""거북왕 ex 202/165"",""memo"":""KREAM worklist — product URL + 체결가(grade/price/date) 채우기. 옵션별로 행 복제.""}",
